"          <td id=""LC9417"" class=""blob-code blob-code-inner js-file-line"">150206",Google Phone,1,600,01/13/19 18:55,&quot;443 Lake St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9418"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9418""></td>",,,,,,,
"          <td id=""LC9418"" class=""blob-code blob-code-inner js-file-line"">150207",AA Batteries (4-pack),1,3.84,01/05/2019 14:31,&quot;544 Maple St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9419"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9419""></td>",,,,,,,
"          <td id=""LC9419"" class=""blob-code blob-code-inner js-file-line"">150208",Bose SoundSport Headphones,1,99.99,01/01/2019 15:28,&quot;749 Ridge St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9420"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9420""></td>",,,,,,,
"          <td id=""LC9420"" class=""blob-code blob-code-inner js-file-line"">150209",Lightning Charging Cable,1,14.95,01/23/19 23:33,&quot;523 12th St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9421"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9421""></td>",,,,,,,
"          <td id=""LC9421"" class=""blob-code blob-code-inner js-file-line"">150209",USB-C Charging Cable,1,11.95,01/23/19 23:33,&quot;523 12th St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9422"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9422""></td>",,,,,,,
"          <td id=""LC9422"" class=""blob-code blob-code-inner js-file-line"">150210",USB-C Charging Cable,1,11.95,01/29/19 15:15,&quot;26 5th St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9423"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9423""></td>",,,,,,,
"          <td id=""LC9423"" class=""blob-code blob-code-inner js-file-line"">150211",27in FHD Monitor,1,149.99,01/19/19 00:11,&quot;232 Adams St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9424"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9424""></td>",,,,,,,
"          <td id=""LC9424"" class=""blob-code blob-code-inner js-file-line"">150212",AA Batteries (4-pack),2,3.84,01/30/19 00:21,&quot;598 Lakeview St, Portland, OR 97035&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9425"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9425""></td>",,,,,,,
"          <td id=""LC9425"" class=""blob-code blob-code-inner js-file-line"">150213",USB-C Charging Cable,2,11.95,01/03/2019 0:40,&quot;800 11th St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9426"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9426""></td>",,,,,,,
"          <td id=""LC9426"" class=""blob-code blob-code-inner js-file-line"">150214",Wired Headphones,1,11.99,01/12/2019 23:53,&quot;423 Walnut St, Portland, ME 04101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9427"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9427""></td>",,,,,,,
"          <td id=""LC9427"" class=""blob-code blob-code-inner js-file-line"">150215",Apple Airpods Headphones,1,150,01/03/2019 20:42,&quot;154 Lincoln St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9428"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9428""></td>",,,,,,,
"          <td id=""LC9428"" class=""blob-code blob-code-inner js-file-line"">150216",Wired Headphones,1,11.99,01/21/19 09:20,&quot;691 Pine St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9429"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9429""></td>",,,,,,,
"          <td id=""LC9429"" class=""blob-code blob-code-inner js-file-line"">150216",Wired Headphones,1,11.99,01/21/19 09:20,&quot;691 Pine St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9430"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9430""></td>",,,,,,,
"          <td id=""LC9430"" class=""blob-code blob-code-inner js-file-line"">150217",Wired Headphones,1,11.99,01/31/19 01:37,&quot;39 Center St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9431"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9431""></td>",,,,,,,
"          <td id=""LC9431"" class=""blob-code blob-code-inner js-file-line"">150218",Bose SoundSport Headphones,1,99.99,01/09/2019 12:38,&quot;354 Park St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9432"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9432""></td>",,,,,,,
"          <td id=""LC9432"" class=""blob-code blob-code-inner js-file-line"">150219",AAA Batteries (4-pack),1,2.99,01/26/19 18:50,&quot;143 Willow St, Portland, OR 97035&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9433"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9433""></td>",,,,,,,
"          <td id=""LC9433"" class=""blob-code blob-code-inner js-file-line"">150220",AAA Batteries (4-pack),1,2.99,01/09/2019 10:14,&quot;980 Dogwood St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9434"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9434""></td>",,,,,,,
"          <td id=""LC9434"" class=""blob-code blob-code-inner js-file-line"">150221",Bose SoundSport Headphones,1,99.99,01/28/19 10:26,&quot;296 10th St, Dallas, TX 75001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9435"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9435""></td>",,,,,,,
"          <td id=""LC9435"" class=""blob-code blob-code-inner js-file-line"">150222",Lightning Charging Cable,1,14.95,01/11/2019 19:21,&quot;294 4th St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9436"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9436""></td>",,,,,,,
"          <td id=""LC9436"" class=""blob-code blob-code-inner js-file-line"">150223",Bose SoundSport Headphones,1,99.99,01/14/19 15:47,&quot;19 Ridge St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9437"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9437""></td>",,,,,,,
"          <td id=""LC9437"" class=""blob-code blob-code-inner js-file-line"">150224",20in Monitor,1,109.99,01/28/19 10:05,&quot;449 South St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9438"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9438""></td>",,,,,,,
"          <td id=""LC9438"" class=""blob-code blob-code-inner js-file-line"">150225",Bose SoundSport Headphones,1,99.99,01/27/19 19:39,&quot;825 Johnson St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9439"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9439""></td>",,,,,,,
"          <td id=""LC9439"" class=""blob-code blob-code-inner js-file-line"">150226",20in Monitor,1,109.99,01/02/2019 13:20,&quot;322 Elm St, Austin, TX 73301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9440"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9440""></td>",,,,,,,
"          <td id=""LC9440"" class=""blob-code blob-code-inner js-file-line"">150227",Wired Headphones,1,11.99,01/26/19 14:46,&quot;194 8th St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9441"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9441""></td>",,,,,,,
"          <td id=""LC9441"" class=""blob-code blob-code-inner js-file-line"">150228",34in Ultrawide Monitor,1,379.99,01/24/19 19:31,&quot;119 Elm St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9442"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9442""></td>",,,,,,,
"          <td id=""LC9442"" class=""blob-code blob-code-inner js-file-line"">150229",Bose SoundSport Headphones,1,99.99,01/07/2019 10:10,&quot;355 Hill St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9443"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9443""></td>",,,,,,,
"          <td id=""LC9443"" class=""blob-code blob-code-inner js-file-line"">150230",34in Ultrawide Monitor,1,379.99,01/01/2019 18:55,&quot;485 Madison St, Atlanta, GA 30301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9444"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9444""></td>",,,,,,,
"          <td id=""LC9444"" class=""blob-code blob-code-inner js-file-line"">150231",iPhone,1,700,01/29/19 17:20,&quot;779 Center St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9445"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9445""></td>",,,,,,,
"          <td id=""LC9445"" class=""blob-code blob-code-inner js-file-line"">150231",Wired Headphones,1,11.99,01/29/19 17:20,&quot;779 Center St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9446"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9446""></td>",,,,,,,
"          <td id=""LC9446"" class=""blob-code blob-code-inner js-file-line"">150232",iPhone,1,700,01/31/19 09:04,&quot;194 Dogwood St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9447"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9447""></td>",,,,,,,
"          <td id=""LC9447"" class=""blob-code blob-code-inner js-file-line"">150232",Lightning Charging Cable,1,14.95,01/31/19 09:04,&quot;194 Dogwood St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9448"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9448""></td>",,,,,,,
"          <td id=""LC9448"" class=""blob-code blob-code-inner js-file-line"">150233",Lightning Charging Cable,1,14.95,01/29/19 09:10,&quot;959 Cedar St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9449"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9449""></td>",,,,,,,
"          <td id=""LC9449"" class=""blob-code blob-code-inner js-file-line"">150234",Apple Airpods Headphones,1,150,01/24/19 19:19,&quot;833 Dogwood St, Atlanta, GA 30301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9450"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9450""></td>",,,,,,,
"          <td id=""LC9450"" class=""blob-code blob-code-inner js-file-line"">150235",AAA Batteries (4-pack),1,2.99,01/07/2019 19:33,&quot;142 Ridge St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9451"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9451""></td>",,,,,,,
"          <td id=""LC9451"" class=""blob-code blob-code-inner js-file-line"">150236",Lightning Charging Cable,1,14.95,01/01/2019 13:21,&quot;139 Lincoln St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9452"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9452""></td>",,,,,,,
"          <td id=""LC9452"" class=""blob-code blob-code-inner js-file-line"">150237",Lightning Charging Cable,1,14.95,01/20/19 12:11,&quot;840 12th St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9453"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9453""></td>",,,,,,,
"          <td id=""LC9453"" class=""blob-code blob-code-inner js-file-line"">150238",27in FHD Monitor,1,149.99,01/13/19 11:03,&quot;777 Dogwood St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9454"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9454""></td>",,,,,,,
"          <td id=""LC9454"" class=""blob-code blob-code-inner js-file-line"">150239",USB-C Charging Cable,1,11.95,01/18/19 20:01,&quot;212 Park St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9455"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9455""></td>",,,,,,,
"          <td id=""LC9455"" class=""blob-code blob-code-inner js-file-line"">150240",Bose SoundSport Headphones,1,99.99,01/13/19 08:22,&quot;294 6th St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9456"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9456""></td>",,,,,,,
"          <td id=""LC9456"" class=""blob-code blob-code-inner js-file-line"">150241",iPhone,1,700,01/20/19 07:09,&quot;374 10th St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9457"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9457""></td>",,,,,,,
"          <td id=""LC9457"" class=""blob-code blob-code-inner js-file-line"">150242",AAA Batteries (4-pack),2,2.99,01/19/19 09:39,&quot;685 Cherry St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9458"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9458""></td>",,,,,,,
"          <td id=""LC9458"" class=""blob-code blob-code-inner js-file-line"">150243",USB-C Charging Cable,1,11.95,01/08/2019 11:05,&quot;741 5th St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9459"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9459""></td>",,,,,,,
"          <td id=""LC9459"" class=""blob-code blob-code-inner js-file-line"">150244",AAA Batteries (4-pack),1,2.99,01/23/19 18:20,&quot;995 Highland St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9460"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9460""></td>",,,,,,,
"          <td id=""LC9460"" class=""blob-code blob-code-inner js-file-line"">150245",Google Phone,1,600,01/20/19 18:29,&quot;217 Dogwood St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9461"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9461""></td>",,,,,,,
"          <td id=""LC9461"" class=""blob-code blob-code-inner js-file-line"">150246",USB-C Charging Cable,1,11.95,01/04/2019 13:35,&quot;208 Hill St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9462"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9462""></td>",,,,,,,
"          <td id=""LC9462"" class=""blob-code blob-code-inner js-file-line"">150247",27in FHD Monitor,1,149.99,01/22/19 12:41,&quot;495 Cedar St, Dallas, TX 75001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9463"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9463""></td>",,,,,,,
"          <td id=""LC9463"" class=""blob-code blob-code-inner js-file-line"">150248",Bose SoundSport Headphones,1,99.99,01/11/2019 20:06,&quot;317 Main St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L9464"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""9464""></td>",,,,,,,
"          <td id=""LC9464"" class=""blob-code blob-code-inner js-file-line"">150249",iPhone,1,700,01/29/19 15:29,&quot;709 Spruce St, Los Angeles, CA 90001&quot;</td>
